<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EA59C3C4-5BB1-4FA3-9865-162ADF5649DA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5625038-6C57-4316-BC25-9A530FA96323</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4284E72-FDA2-43BC-8F1C-C0F13FD2D56E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>925DD7B5-05CA-4B30-B8CA-88EAF8064AA8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3529BB2-DF4E-4899-A410-B7244F5635B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F190B0C-C015-41AE-9158-75C3F4DFBEB6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B0B6DFD-6289-4DB2-8DFE-DF1A11C52C8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EC0B828-C1DD-499B-9B98-B0A6902F8DC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF70322D-0281-48C3-B0C8-D91FC714E21E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23031982-89DB-4686-9D01-E24A572818E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4137BADF-DCE5-4E51-95C1-B302AE65D698</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFEEF9F8-FE5E-413C-B34B-B6AA5F4F0DC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D06AF59C-CBCF-4564-8B1D-C3301F33E9C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A4DD919-A10C-4ABF-9899-5E0E417B70D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>302B8A98-A8A0-4C2D-A516-217D8C8FFCB2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D2F79AB-F363-40C1-AE0E-9714F3CE1B7E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EE8AAFAA-8C6D-4272-8B5F-B438EA5EE39F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9671ECD-4A63-4487-B9DD-CDC7B4BE56EE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7FB93D3A-6E67-4065-A64B-04B197371237</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA5D90DE-1B93-4A6C-88AF-519956C5F422</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6DAED6F3-B3A1-42F1-A31D-EFB33977319D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
